"Date","Air.Temperature.Average..degF.","Air.Temperature.Maximum..degF.","Air.Temperature.Minimum..degF.","Air.Temperature.Observed..degF.","Dew.Point.Temperature..degF.","Precipitation.Accumulation..in.","Precipitation.Increment..in.","Relative.Humidity..pct.","Relative.Humidity.Maximum..pct.","Relative.Humidity.Minimum..pct.","Soil.Moisture.Percent..2in..pct.","Soil.Moisture.Percent..4in..pct.","Soil.Moisture.Percent..20in..pct.","Soil.Temperature.Observed..2in..degF.","Soil.Temperature.Observed..4in..degF.","Soil.Temperature.Observed..20in..degF.","Solar.Radiation.Average..watt.m2.","Wind.Direction.Average..degree.","Wind.Speed.Average..mph.","Wind.Speed.Maximum..mph.","Soil.Moisture.Percent..40in..pct.","Soil.Temperature.Observed..40in..degF."
"2021-02-20 09:00",46,47,46,46,45,NA,0,97,97,96,20.7,27.3,11.4,46,46,47,299.9,80,5.2,9.2,NA,NA
"2021-02-20 10:00",49,51,47,47,43,NA,0,96,96,57,20.8,27.5,11.4,48,46,47,423.4,66,3.6,8.4,NA,NA
"2021-02-20 11:00",51,53,49,51,45,NA,0,57,95,54,20.8,27.6,11.3,52,46,47,604.1,92,4.7,9.7,NA,NA
"2021-02-20 12:00",50,50,50,50,47,NA,0.01,90,93,86,20.6,27.7,11.4,56,46,47,726.2,86,6.1,11.8,NA,NA
"2021-02-20 13:00",52,54,52,50,45,NA,0,86,87,52,20.2,27.8,11.3,59,46,47,861,85,6.3,11.8,NA,NA
"2021-02-20 14:00",53,54,53,52,40,NA,0,78,71,56,19.7,27.7,11.5,63,47,47,768.5,93,6.4,11.8,NA,NA
"2021-02-20 15:00",52,53,51,53,38,NA,0,66,69,53,19.1,27.7,11.3,64,47,47,585,100,4.8,10,NA,NA
"2021-02-20 16:00",51,52,51,51,32,NA,0,63,58,41,18.8,27.7,11.3,63,47,47,420.1,100,4.2,9.3,NA,NA
"2021-02-20 17:00",49,50,47,51,34,NA,0,47,66,49,18.5,27.6,11.3,62,48,47,103.3,53,3,7.7,NA,NA
"2021-02-20 18:00",47,47,46,47,26,NA,0,49,48,36,18.2,27.5,11.3,58,49,47,4.36,35,2.8,6.4,NA,NA
"2021-02-20 19:00",46,47,44,47,20,NA,0,36,42,33,18.2,27.4,11.3,53,49,47,0,29,3.2,6.5,NA,NA
"2021-02-20 20:00",46,46,44,44,16,NA,0,36,32,28,18.2,27.4,11.3,50,50,47,0,37,3.6,7,NA,NA
"2021-02-20 21:00",43,44,42,46,20,NA,0,30,68,32,18.1,27.3,11.3,48,50,47,0,31,3.2,8.1,NA,NA
"2021-02-20 22:00",43,43,42,42,36,NA,0,68,82,71,18.1,27.2,11.3,46,50,47,0,20,3.4,6.4,NA,NA
"2021-02-20 23:00",43,43,43,43,41,NA,0,82,96,84,18.1,27.2,11.4,44,50,47,0.01,23,2.9,6.3,NA,NA
"2021-02-20 00:00",60,60,59,60,57,6.6,0,94,92,88,24.3,27.4,26.9,71,63,64,0.01,175,2.7,5.3,21,NA
"2021-02-20 01:00",55,55,54,59,54,NA,0,88,98,96,24.1,27.1,26.9,70,63,64,0.01,148,1.8,4.9,20.9,NA
"2021-02-20 02:00",54,55,53,54,53,NA,0,98,99,97,24.1,27.3,26.7,70,62,64,0.01,146,2.5,4.7,21,NA
"2021-02-20 03:00",54,54,53,53,53,NA,0,98,99,97,24,27.1,27.2,70,62,64,0.01,154,2,3.5,21,NA
"2021-02-20 04:00",56,57,54,54,54,NA,0,97,94,91,23.8,27.3,26.9,69,62,64,0,160,2.3,4.8,21.1,NA
"2021-02-20 05:00",56,56,56,57,54,NA,0,91,97,94,23.6,27.3,27.1,69,61,64,0.01,129,2.7,7.1,21.1,NA
"2021-02-20 06:00",53,54,51,56,52,NA,0,94,97,95,23.5,27,26.9,68,61,64,1.46,130,2.5,4.1,20.9,NA
"2021-02-20 07:00",54,56,52,51,54,NA,0.01,95,99,96,23.5,27.2,27,68,61,64,35.27,128,2.3,4.3,21,NA
"2021-02-20 08:00",59,60,58,56,59,NA,0,99,99,98,23.3,27.3,26.8,68,60,64,145.5,52,2.6,7.8,21.1,NA
"2021-02-20 09:00",62,63,61,60,60,NA,0,98,98,93,23.2,27.4,26.8,67,60,64,279,5,6,10.6,21.1,NA
"2021-02-20 10:00",65,66,63,63,60,NA,0,94,90,79,23.4,27.1,27,67,61,64,434.7,25,6.5,12.1,21,NA
"2021-02-20 11:00",68,69,67,66,59,NA,0,79,75,71,23.5,27.1,26.9,68,62,64,641.6,24,7.2,12.5,21,NA
"2021-02-20 12:00",70,71,69,69,61,NA,0,74,78,71,23.4,27.1,26.8,68,62,64,711.6,3,8.4,15.6,20.9,NA
"2021-02-20 13:00",70,71,69,71,61,NA,0,78,75,69,23.5,27.2,26.9,69,64,64,703.7,33,8.4,14.4,20.9,NA
"2021-02-20 14:00",70,71,70,70,62,NA,0,75,76,73,23.5,27.1,26.9,70,64,64,683.8,15,8.2,13.3,20.9,NA
"2021-02-20 15:00",69,69,69,70,62,NA,0,75,80,77,23.8,27.2,27,71,65,64,460.7,21,6.6,13.3,21,NA
"2021-02-20 16:00",68,70,66,69,62,NA,0,80,87,75,24.2,27.1,27,72,66,64,320.3,351,7.6,13,21,NA
"2021-02-20 17:00",64,65,63,66,62,NA,0,87,95,88,24.3,27.1,26.7,73,66,64,94.1,338,5.4,10.4,21,NA
"2021-02-20 18:00",62,62,60,63,61,NA,0,95,98,96,24.2,27.1,26.9,73,66,64,4.75,49,1.9,4.9,21,NA
"2021-02-20 19:00",58,60,57,60,58,NA,0,98,100,99,24.1,27.1,26.8,73,66,64,0.01,140,2.4,4.8,20.9,NA
"2021-02-20 20:00",56,58,55,57,56,NA,0,99,100,98,24,27.2,26.9,73,65,64,0,105,3.5,6,21.1,NA
"2021-02-20 21:00",59,60,59,58,59,NA,0,100,100,100,23.8,27.1,26.7,72,65,64,0,103,2,3.5,21,NA
"2021-02-20 22:00",59,60,58,60,59,NA,0,100,100,100,23.6,27.1,26.9,71,64,64,0.01,150,2,4.4,21,NA
"2021-02-20 23:00",59,60,59,58,59,NA,0,100,100,100,23.5,27,26.8,71,64,64,0.01,164,1.6,3.6,21.1,NA
"2021-02-21 00:00",68,68,68,68,63,18,0,86,84,82,23,12.9,17,73,74,40,0,66,0.9,3,NA,NA
"2021-02-21 01:00",68,68,68,68,63,NA,0,84,85,83,23,12.9,17,72,74,40,0,84,0.8,3.4,NA,NA
"2021-02-21 02:00",68,68,68,68,63,NA,0,83,84,83,23,12.9,16.9,72,74,40,0.01,90,0.6,2.7,NA,NA
"2021-02-21 03:00",68,68,68,68,63,NA,0,83,85,83,23,12.9,16.9,72,74,40,0.01,86,0.5,2.5,NA,NA
"2021-02-21 04:00",68,68,67,68,63,NA,0,84,87,84,23,13,17,71,73,40,0.01,78,0.7,2,NA,NA
"2021-02-21 05:00",67,67,66,68,62,NA,0,87,89,83,23,13,17,72,73,40,0.02,75,1.4,3.4,NA,NA
"2021-02-21 06:00",65,66,65,66,60,NA,0,83,84,79,23,13,17,71,73,40,1.03,91,2.3,5.3,NA,NA
"2021-02-21 07:00",66,68,65,65,59,NA,0,82,79,72,23,13,16.9,70,73,40,95.2,71,2.1,6.3,NA,NA
"2021-02-21 08:00",72,74,70,68,61,NA,0,72,70,68,23,13,16.9,70,72,40,249.6,68,0.7,4,NA,NA
"2021-02-21 09:00",75,76,74,74,63,NA,0,70,70,64,22.9,13.1,16.9,72,72,40,487.3,274,1.1,4.5,NA,NA
"2021-02-21 10:00",76,76,75,76,65,NA,0,68,70,68,22.9,13.1,16.9,75,72,40,670.9,261,1.7,5.4,NA,NA
"2021-02-21 11:00",76,78,74,76,65,NA,0,68,72,63,22.9,13.1,16.9,75,72,40,740.2,255,1.7,5.8,NA,NA
"2021-02-21 12:00",76,76,75,78,66,NA,0,63,73,68,22.9,13.2,16.9,77,72,40,574.3,239,1.7,6.3,NA,NA
"2021-02-21 13:00",73,74,72,75,68,NA,0,72,88,81,22.9,13.4,16.9,81,73,40,198.8,254,1.4,7,NA,NA
"2021-02-21 14:00",71,72,71,72,66,NA,0,88,86,83,23,13.5,16.9,79,74,40,116.9,279,1.6,5.3,NA,NA
"2021-02-21 15:00",72,73,71,71,66,NA,0,83,81,78,22.9,13.4,16.9,80,74,40,230.5,303,0.9,4.7,NA,NA
"2021-02-21 16:00",72,73,71,73,67,NA,0,78,86,79,23,13.4,16.8,77,75,40,96.7,266,0.8,3.9,NA,NA
"2021-02-21 17:00",70,71,70,71,68,NA,0,86,93,88,22.9,13.4,16.8,78,75,40,31.6,234,0.7,3.8,NA,NA
"2021-02-21 18:00",69,69,68,70,66,NA,0,92,92,91,23,13.3,16.8,76,75,40,7.74,95,1.3,3.9,NA,NA
"2021-02-21 19:00",68,68,67,68,65,NA,0,92,93,90,23,13.1,16.8,77,75,40,0.02,77,1.6,3.7,NA,NA
"2021-02-21 20:00",67,68,67,67,64,NA,0,91,91,88,23,13.2,16.9,75,75,40,0.01,84,1.1,3.2,NA,NA
"2021-02-21 21:00",68,69,68,68,65,NA,0,88,89,87,23,13.2,16.9,74,74,40,0.01,101,1.3,4.3,NA,NA
"2021-02-21 22:00",68,69,67,69,65,NA,0,87,91,87,23,13.2,16.9,73,74,40,0.01,62,1.1,3,NA,NA
"2021-02-21 23:00",66,67,65,67,64,NA,0,91,94,92,23,13.3,16.8,74,74,40,0.02,61,1.9,3.6,NA,NA
"2021-02-21 00:00",66,67,65,66,62,22,0,89,90,84,NA,26.4,33.1,70,71,71,0.01,181,2,3.9,43,71
"2021-02-21 01:00",67,68,66,65,62,NA,0,90,88,83,NA,26.4,33,70,71,71,0.01,154,2.3,8.5,43.1,71
"2021-02-21 02:00",67,68,66,68,63,NA,0,83,89,82,NA,26.4,33,70,71,71,0.01,167,2,4.9,43.1,71
"2021-02-21 03:00",68,69,66,66,63,NA,0,88,89,81,NA,26.4,33,69,70,71,0.01,143,2.1,6.8,43,71
"2021-02-21 04:00",66,67,66,68,63,NA,0,83,91,87,NA,26.4,33,69,70,71,0.01,146,2.3,7,43.1,71
"2021-02-21 05:00",67,68,67,67,62,NA,0,88,84,81,NA,26.4,32.9,69,70,71,0.01,143,2.4,8.1,43.1,71
"2021-02-21 06:00",66,67,65,67,62,NA,0,81,90,82,NA,26.5,33,69,70,71,1.58,180,2.1,5.3,43,71
"2021-02-21 07:00",67,69,65,65,62,NA,0,90,90,80,NA,26.4,33,69,70,71,89.6,163,1.7,4.8,43,71
"2021-02-21 08:00",72,72,71,69,63,NA,0,80,77,73,NA,26.4,32.9,68,70,71,318.9,65,3.5,11.3,43,71
"2021-02-21 09:00",74,75,73,72,64,NA,0,74,74,68,NA,26.4,32.9,68,70,71,573.8,73,8.2,19.3,43,71
"2021-02-21 10:00",72,73,72,73,64,NA,0,74,78,72,NA,26.3,32.9,68,70,71,534.2,82,8.4,18.8,43,71
"2021-02-21 11:00",74,75,73,72,64,NA,0,73,74,68,NA,26.2,32.9,69,69,71,596.8,72,9.6,23.1,43,71
"2021-02-21 12:00",74,75,73,73,64,NA,0,74,74,68,NA,26,32.9,70,70,71,658.5,73,9.4,22,43,71
"2021-02-21 13:00",74,75,74,75,63,NA,0,68,70,62,NA,25.9,32.9,71,70,71,922,77,11.6,25.6,43,71
"2021-02-21 14:00",75,75,74,75,63,NA,0,62,70,61,NA,25.7,32.9,71,70,71,805,76,9.6,21.8,43.1,71
"2021-02-21 15:00",73,74,72,74,63,NA,0,70,75,67,NA,25.6,32.9,72,70,71,370,69,9.3,19.7,43,71
"2021-02-21 16:00",73,73,73,72,65,NA,0,75,77,74,NA,25.6,32.9,73,70,71,375.9,70,8.8,21,42.9,71
"2021-02-21 17:00",71,72,70,73,64,NA,0,75,83,77,NA,25.6,32.9,73,71,71,63.57,79,6.6,18,42.9,71
"2021-02-21 18:00",70,70,69,70,62,NA,0,77,76,74,NA,25.6,32.8,73,71,71,5.07,80,5.7,19.4,43,71
"2021-02-21 19:00",69,69,69,69,62,NA,0,76,79,77,NA,25.6,32.8,72,71,71,0.02,80,7.4,17.9,42.9,71
"2021-02-21 20:00",69,69,68,69,62,NA,0,77,80,74,NA,25.7,32.7,72,71,71,0.01,82,5,14.8,42.9,71
"2021-02-21 21:00",69,69,69,69,62,NA,0,80,82,77,NA,25.7,32.7,71,71,71,0.01,73,6.9,15.4,43,71
"2021-02-21 22:00",69,69,68,69,62,NA,0,77,80,80,NA,25.7,32.8,71,71,71,0.01,73,5.9,16.1,43,71
"2021-02-21 23:00",69,69,69,68,62,NA,0,80,80,77,NA,25.7,32.7,71,71,71,0.01,77,6.5,15.8,42.9,71
